Date,Order ID,Make,Model,Title,Seller,Order Total,Currency,Tracking Code,Shipping Provider,Payment Method,Payment Method Total,Reverb Credits Total,Reverb Bucks Discount
2024-09-26 10:02:13 -0500,21364657,Unbranded,"1/4"" Balanced TRS Audio Cables - 20ft | Multi-Color Quarter Inch Balanced Cables | TRS Speaker Patch Cables | 1/4"" TRS to TRS 20ft Snake Cords (20ft - 6 Pack)","1/4"" Balanced TRS Audio Cables - 20ft | Multi-Color Quarter Inch Balanced Cables | TRS Speaker Patch Cables | 1/4"" TRS to TRS 20ft Snake Cords (20ft - 6 Pack)",Music Mansion,87.30,USD,9361289737037622660555,USPS,Credit Card,87.30,0.00,0.00
2024-09-26 10:02:13 -0500,21364658,Unbranded,"4 Pack Guitar Patch Cables, 12 inch Flat Low Profile Pedal Instrument Cable, Right Angle Golden Pancake Connector for Effects Pedal Board, Guitar Accessories, Ultra Flexible and Durable","4 Pack Guitar Patch Cables, 12 inch Flat Low Profile Pedal Instrument Cable, Right Angle Golden Pancake Connector for Effects Pedal Board, Guitar Accessories, Ultra Flexible and Durable",Music Mansion,26.18,USD,9361289737037622660555,USPS,Credit Card,26.18,0.00,0.00
2024-10-06 14:37:20 -0500,21434630,1010 Music,Blackbox Desktop Compact Sampling Studio,1010 Music Blackbox Desktop Compact Sampling Studio 2016 - Present - Black,SkyPoint Media LLC,496.14,USD,1zh4k6400305061435,UPS,"Reverb Credits, Credit Card",396.14,100.00,0.00
2024-10-27 17:22:13 -0500,21577551,1010 Music,Razzmatazz Nanobox FM Drum Sequencer & Sampler,1010 Music Razzmatazz Nanobox FM Drum Sequencer & Sampler 2022 - Present - Pink,Daniel's Gear Emporium,293.28,USD,,,Credit Card,293.28,0.00,0.00
2024-10-30 08:33:50 -0500,21594577,1010 Music,Lemondrop Nanobox 4-Voice Granular Synthesizer,1010 Music Lemondrop Nanobox 4-Voice Granular Synthesizer 2022 - Present - Yellow,Jacob's Gear Locker,308.70,USD,9500114174484304485859,USPS,Credit Card,308.70,0.00,0.00
2024-10-30 10:44:03 -0500,21595349,Unbranded,1/8 (3.5mm) TRS to 1/8 (3.5mm) TRS Balanced Minijack Stereo Patch Cables| Headphone Jack|1/8 Aux Cable Bundle| 3.5mm Stereo Aux Audio Cords Multi-Color 6-Pack (1ft),1/8 (3.5mm) TRS to 1/8 (3.5mm) TRS Balanced Minijack Stereo Patch Cables| Headphone Jack|1/8 Aux Cable Bundle| 3.5mm Stereo Aux Audio Cords Multi-Color 6-Pack (1ft),Music Mansion,34.91,USD,779701779700,FedEx,Credit Card,34.91,0.00,0.00
2024-11-05 14:34:30 -0600,21638162,Chase Bliss Audio,Lossy,Chase Bliss Audio Lossy,AudioGod's Shop,380.36,USD,9434936206542274369273,USPS,Credit Card,380.36,0.00,0.00
2024-11-05 14:59:11 -0600,21638333,Zoom,ZQ2N4K-BSTK,Zoom Q2n-4K Handy Video Recorder,Alto Music,186.32,USD,281465627868,FedEx,Credit Card,186.32,0.00,0.00
2024-11-27 16:23:12 -0600,21798685,1010 Music,Tangerine Nanobox Compact Streaming Sampler,1010 Music Tangerine Nanobox Compact Streaming Sampler 2023 - Present - Tangerine,Noah's Gear Locker,319.29,USD,9410836206542274387560,USPS,Credit Card,319.29,0.00,0.00
2024-12-02 08:28:05 -0600,21839351,1010 Music,Fireball Nanobox 8-Voice Wavetable Synthesizer,1010 Music Fireball Nanobox 8-Voice Wavetable Synthesizer 2022 - Present - Red,Dysonant,339.60,USD,1ZB8C753YN82698575,UPS,Credit Card,339.60,0.00,0.00
2024-12-09 13:07:30 -0600,21898645,Oxi Instruments,ONE w/ OXI Pipe Eurorack Breakout,Oxi Instruments ONE 2022 - Grey,Lynn's Gear Bazaar,727.65,USD,,,Credit Card,727.65,0.00,0.00
2024-12-26 18:35:58 -0600,22025025,CBI Cables,MLC20 Mic Cable 20 Ft,CBI MLC20 Mic Cable 20 Ft,American Musical Supply,32.99,USD,727091410984,FedEx,Credit Card,32.99,0.00,0.00
2024-12-26 19:12:03 -0600,22025281,On-Stage,"SB96+ Microphone Boom with 7"" Mini Boom Extension and Casters","On-Stage SB96+ Studio Microphone Boom with 7"" Mini Boom Extension and Casters",Guitar Audio,184.06,USD,742676053375,FedEx,Credit Card,184.06,0.00,0.00
2024-12-27 19:03:19 -0600,22033626,On-Stage,"SB96+ Microphone Boom with 7"" Mini Boom Extension and Casters","On-Stage SB96+ Studio Microphone Boom with 7"" Mini Boom Extension and Casters",Guitar Audio,165.65,USD,742676052287,FedEx,Credit Card,165.65,0.00,0.00
